time,seconds_elapsed,y,z,x
1761222775762543000,2.541543212890625,6.283950328826904,1.3609501123428345,-0.7639500498771667
1761222775772545500,2.551545654296875,6.261000156402588,1.3570500612258911,-1.8790501356124878
1761222775792552400,2.571552490234375,6.225000381469727,1.3590000867843628,-1.9150501489639282
1761222775812566500,2.59156640625,6.226950168609619,1.3609501123428345,-2.7169501781463623
1761222775832585700,2.611585693359375,6.223950386047363,1.3579500913619995,-2.7199501991271973
1761222775852601900,2.631601806640625,6.22605037689209,1.380000114440918,-2.7180001735687256
1761222775872609300,2.651609375,6.223050117492676,2.124000072479248,-2.7019500732421875
1761222775892615000,2.671614990234375,6.225000381469727,2.1259500980377197,-2.0299501419067383
1761222775912623900,2.691623779296875,6.226950168609619,2.1660001277923584,-2.0280001163482666
1761222775932637700,2.7116376953125,6.223950386047363,2.8720500469207764,-2.0310001373291016
1761222775952652000,2.731652099609375,6.22605037689209,2.874000072479248,-2.02905011177063
1761222775972662500,2.75166259765625,6.223050117492676,2.871000051498413,-2.032050132751465
1761222775992680200,2.77168017578125,6.225000381469727,2.8729500770568848,-2.0299501419067383
1761222776012700700,2.79170068359375,6.246000289916992,2.8750500679016113,-2.0280001163482666
1761222776032714200,2.81171435546875,7.009050369262695,2.8720500469207764,-2.0310001373291016
1761222776052726800,2.831726806640625,7.758000373840332,2.91195011138916,-2.02905011177063
1761222776072739300,2.8517392578125,7.774050235748291,3.6940500736236572,-2.013000011444092
1761222776092758300,2.87175830078125,8.523000717163086,3.696000099182129,-2.01104998588562
1761222776112773600,2.891773681640625,9.808950424194336,3.6979501247406006,-2.0089499950408936
1761222776132783000,2.911783203125,9.805950164794922,2.6230502128601074,-2.0119500160217285
1761222776152794600,2.931794677734375,9.808050155639648,1.7239500284194946,-2.047950029373169
1761222776172810200,2.951810302734375,9.80505084991455,0.9739500284194946,-2.070000171661377
1761222776192821500,2.971821533203125,8.158950805664062,0.9570000171661377,-2.0680501461029053
1761222776212828000,2.991827880859375,6.897000312805176,0.0010500000789761543,-2.0470499992370605
1761222776232839400,3.01183935546875,5.878950119018555,0,-1.2649500370025635
1761222776252850400,3.031850341796875,5.842950344085693,0,-1.2630000114440918
1761222776272861400,3.051861328125,5.839950084686279,-0.0010500000789761543,-1.2660000324249268
1761222776292872000,3.071871826171875,5.842050075531006,0,-1.264050006866455
1761222776312884700,3.091884765625,6.744000434875488,0.0010500000789761543,-1.2619500160217285
1761222776332896000,3.11189599609375,6.760050296783447,0,-1.2649500370025635
1761222776352907500,3.131907470703125,6.781050205230713,0,-1.2630000114440918
1761222776372923000,3.1519228515625,6.778050422668457,1.0320000648498535,-1.227000117301941
1761222776392936400,3.1719365234375,6.78000020980835,1.0339500904083252,0
1761222776412946400,3.191946533203125,6.7819504737854,1.0360500812530518,0.0010500000789761543
1761222776432959700,3.211959716796875,6.778950214385986,1.0330500602722168,0
1761222776452974600,3.231974609375,6.781050205230713,1.0350000858306885,0
1761222776472987600,3.251987548828125,6.778050422668457,1.0320000648498535,-0.0010500000789761543
1761222776492999700,3.271999755859375,6.78000020980835,1.0339500904083252,0
1761222776513014300,3.29201416015625,6.7819504737854,1.0360500812530518,0.0010500000789761543
1761222776533028400,3.3120283203125,6.778950214385986,1.0330500602722168,0
1761222776553044200,3.332044189453125,6.781050205230713,1.0350000858306885,0
1761222776573063200,3.352063232421875,6.778050422668457,1.0320000648498535,-0.0010500000789761543
1761222776593085000,3.3720849609375,6.78000020980835,1.0339500904083252,0
1761222776613105200,3.392105224609375,6.7819504737854,1.0549499988555908,0.0010500000789761543
1761222776633120500,3.41212060546875,6.778950214385986,1.0519500970840454,0
1761222776653137400,3.432137451171875,6.781050205230713,1.054050087928772,0
1761222776673153300,3.4521533203125,6.778050422668457,1.051050066947937,-0.0010500000789761543
1761222776693170000,3.472169921875,7.489050388336182,1.0530000925064087,0
1761222776713184000,3.49218408203125,7.510050296783447,1.7830500602722168,0.0010500000789761543
1761222776733198600,3.512198486328125,8.292000770568848,1.7800500392913818,0
1761222776753214700,3.532214599609375,8.332950592041016,1.7820000648498535,0
1761222776773227000,3.55222705078125,9.80505084991455,1.7790000438690186,-0.0010500000789761543
1761222776793240000,3.572239990234375,9.807000160217285,0.8040000200271606,0
1761222776813251300,3.592251220703125,9.808950424194336,0.0010500000789761543,0.0010500000789761543
1761222776833258800,3.6122587890625,9.805950164794922,0,-1.111050009727478
1761222776853268500,3.6322685546875,8.140950202941895,-0.7840500473976135,-1.1290500164031982
1761222776873281000,3.652281005859375,6.988950252532959,-0.7870500087738037,-1.8979500532150269
1761222776893300200,3.67230029296875,5.937000274658203,-0.7660500407218933,-1.8960001468658447
1761222776913319200,3.692319091796875,5.901000499725342,0.0010500000789761543,-1.894050121307373
1761222776933332500,3.71233251953125,5.878950119018555,1.1290500164031982,-1.897050142288208
1761222776953342700,3.7323427734375,5.881050109863281,1.168950080871582,-1.894950032234192
1761222776973356000,3.75235595703125,6.6250505447387695,1.1850000619888306,-1.8979500532150269
1761222776993375200,3.772375244140625,7.507950305938721,1.1869500875473022,-1.8960001468658447
1761222777013391400,3.792391357421875,7.528950214385986,1.1890500783920288,-1.894050121307373
1761222777033407000,3.812406982421875,7.5259504318237305,1.1860500574111938,-1.8780001401901245
1761222777053424600,3.832424560546875,7.528050422668457,1.8780001401901245,-1.1089500188827515
1761222777073440000,3.85243994140625,6.739950180053711,1.8750001192092896,-1.1119500398635864
1761222777093453000,3.872453125,6.70395040512085,1.8769501447677612,-1.1100000143051147
1761222777113459700,3.892459716796875,5.844000339508057,1.8790501356124878,-1.1080501079559326
1761222777133466000,3.912466064453125,5.841000080108643,1.8760501146316528,-1.1500500440597534
1761222777153481700,3.932481689453125,5.842950344085693,1.8780001401901245,-1.9330500364303589
1761222777173501400,3.95250146484375,5.839950084686279,1.8750001192092896,-1.9360500574111938
1761222777193517800,3.972517822265625,5.842050075531006,1.8769501447677612,-1.9339500665664673
1761222777213529000,3.992529052734375,5.844000339508057,1.8790501356124878,-1.9320000410079956
1761222777233543400,4.01254345703125,5.841000080108643,1.8760501146316528,-1.9350000619888306
1761222777253564700,4.032564697265625,5.862000465393066,1.915950059890747,-1.9140000343322754
1761222777273577200,4.0525771484375,6.6060004234313965,2.5830001831054688,-1.2079501152038574
1761222777293585400,4.07258544921875,6.607950210571289,2.5849502086639404,-1.2060000896453857
1761222777313593000,4.092593017578125,6.610050201416016,2.587050199508667,-1.204050064086914
1761222777333600500,4.1126005859375,6.60705041885376,2.584050178527832,-1.207050085067749
1761222777353612000,4.132612060546875,6.609000205993652,2.5860002040863037,-1.2049500942230225
1761222777373621500,4.15262158203125,6.6250505447387695,2.5830001831054688,-1.2079501152038574
1761222777393632500,4.172632568359375,7.4509501457214355,2.6040000915527344,-1.2060000896453857
1761222777413647600,4.192647705078125,7.453050136566162,2.6449501514434814,-1.204050064086914
1761222777433663500,4.21266357421875,8.292000770568848,2.6800501346588135,-1.207050085067749
1761222777453682200,4.23268212890625,8.313000679016113,2.682000160217285,-1.2439500093460083
1761222777473699800,4.252699951171875,9.80505084991455,2.659950017929077,-1.9939501285552979
1761222777493716200,4.27271630859375,9.807000160217285,1.8769501447677612,-2.0299501419067383
1761222777513732600,4.292732666015625,9.808950424194336,1.1509500741958618,-2.0470499992370605
1761222777533746200,4.31274609375,8.35004997253418,1.1089500188827515,-2.0500500202178955
1761222777553758200,4.33275830078125,7.183050155639648,1.072950005531311,-1.300950050354004
1761222777573771500,4.352771484375,6.088950157165527,1.0699501037597656,-1.2660000324249268
1761222777593784000,4.3727841796875,5.344050407409668,1.0720500946044922,0
1761222777613795000,4.392795166015625,5.3460001945495605,1.0740000009536743,0.0010500000789761543
1761222777633806000,4.41280615234375,5.3620500564575195,1.071000099182129,0
1761222777653816600,4.432816650390625,6.168000221252441,1.072950005531311,0
1761222777673827600,4.45282763671875,6.951000213623047,1.0699501037597656,-0.0010500000789761543
1761222777693840600,4.472840576171875,7.73805046081543,1.0720500946044922,0
1761222777713850400,4.492850341796875,7.740000247955322,1.0740000009536743,0.0010500000789761543
1761222777733863000,4.51286279296875,7.737000465393066,1.071000099182129,0
1761222777753880300,4.53288037109375,6.991950511932373,1.072950005531311,0
1761222777773896700,4.552896728515625,6.988950252532959,1.0699501037597656,-0.0010500000789761543
1761222777793914000,4.5729140625,6.9720001220703125,1.0720500946044922,0
1761222777813929500,4.592929443359375,6.955050468444824,1.0740000009536743,0.0010500000789761543
1761222777833939500,4.612939453125,6.931950092315674,1.071000099182129,0
1761222777853948400,4.632948486328125,6.934050559997559,1.072950005531311,0
1761222777873961000,4.6529609375,6.9310503005981445,1.0699501037597656,-0.0010500000789761543
1761222777893982200,4.672982177734375,6.933000564575195,1.1100000143051147,0
1761222777914002400,4.69300244140625,6.934950351715088,1.1509500741958618,0.0010500000789761543
1761222777934014200,4.71301416015625,6.931950092315674,1.1479500532150269,0
1761222777954027500,4.733027587890625,6.934050559997559,1.1500500440597534,0
1761222777974043000,4.75304296875,6.9310503005981445,1.1470500230789185,-0.0010500000789761543
1761222777994058800,4.773058837890625,6.933000564575195,1.1490000486373901,0
1761222778014073600,4.793073486328125,6.955050468444824,1.1509500741958618,0.0010500000789761543
1761222778034084400,4.81308447265625,7.660050392150879,1.855950117111206,0
1761222778054097000,4.833096923828125,7.6810503005981445,1.8580501079559326,0
1761222778074112800,4.85311279296875,8.348999977111816,1.8550500869750977,-0.0010500000789761543
1761222778094127400,4.87312744140625,9.807000160217285,1.8570001125335693,0
1761222778114137600,4.8931376953125,9.808950424194336,0.9780000448226929,0.0010500000789761543
1761222778134153500,4.913153564453125,9.805950164794922,0,0
1761222778154168300,4.933168212890625,9.808050155639648,0,0
1761222778174176500,4.953176513671875,9.80505084991455,-0.0010500000789761543,-1.0930500030517578
1761222778194194000,4.97319384765625,7.182000160217285,0,-1.0909500122070312
1761222778214216000,4.9932158203125,6.016050338745117,0.0010500000789761543,-1.0890001058578491
1761222778234231000,5.01323095703125,5.227950096130371,1.0900501012802124,-1.0920000076293945
1761222778254241800,5.03324169921875,5.230050086975098,1.0920000076293945,-1.0900501012802124
1761222778274258000,5.0532578125,5.227050304412842,1.0890001058578491,-1.1119500398635864
1761222778294272800,5.073272705078125,5.995050430297852,1.0909500122070312,-1.8570001125335693
1761222778314284300,5.0932841796875,7.030950546264648,1.0930500030517578,-1.8550500869750977
1761222778334296300,5.11329638671875,7.909050464630127,1.0900501012802124,-1.8580501079559326
1761222778354312400,5.1333125,7.9110002517700195,1.111050009727478,-1.855950117111206
1761222778374333200,5.153333251953125,7.908000469207764,1.9699500799179077,-1.8400501012802124
1761222778394347800,5.17334765625,6.856950283050537,1.9920001029968262,-1.0339500904083252
1761222778414362600,5.193362548828125,5.958000183105469,1.9939501285552979,-1.0320000648498535
1761222778434376700,5.213376708984375,5.955000400543213,1.990950107574463,-1.0350000858306885
1761222778454388000,5.233387939453125,5.938050270080566,1.9930500984191895,-1.0519500970840454
1761222778474401000,5.253401123046875,5.9350504875183105,1.9900500774383545,-1.7640000581741333
1761222778494418700,5.273418701171875,5.937000274658203,1.9920001029968262,-1.7620500326156616
1761222778514439700,5.293439697265625,5.938950061798096,1.9939501285552979,-1.759950041770935
1761222778534457900,5.313457763671875,5.93595027923584,2.009999990463257,-1.76295006275177
1761222778554476300,5.333476318359375,5.938050270080566,2.682000160217285,-1.7419500350952148
1761222778574492400,5.353492431640625,5.9350504875183105,2.67900013923645,-1.0549499988555908
1761222778594505000,5.3735048828125,5.9760003089904785,2.680950164794922,-1.0530000925064087
1761222778614520000,5.39352001953125,6.648000240325928,2.6830501556396484,-1.051050066947937
1761222778634536000,5.413535888671875,6.645000457763672,2.6800501346588135,-1.054050087928772
1761222778654548500,5.433548583984375,6.6660003662109375,2.682000160217285,-1.0519500970840454
1761222778674564400,5.453564453125,7.3909502029418945,2.67900013923645,-1.0549499988555908
1761222778694585000,5.473585205078125,7.393050193786621,2.719050168991089,-1.0530000925064087
1761222778714599200,5.49359912109375,8.27595043182373,2.740950107574463,-1.051050066947937
1761222778734611200,5.513611083984375,8.292000770568848,2.737950086593628,-1.072950005531311
1761222778754623700,5.533623779296875,9.808050155639648,2.7199501991271973,-1.855950117111206
1761222778774631200,5.553631103515625,9.80505084991455,1.912950038909912,-1.8979500532150269
1761222778794637600,5.573637451171875,9.807000160217285,1.8769501447677612,-1.9150501489639282
1761222778814649900,5.59364990234375,8.371950149536133,1.858950138092041,-1.912950038909912
1761222778834666200,5.613666259765625,6.529950141906738,1.818000078201294,-1.8780001401901245
1761222778854679600,5.633679443359375,5.613000392913818,1.0920000076293945,-0.9750000238418579
1761222778874691800,5.65369189453125,5.571000099182129,1.0699501037597656,-0.9780000448226929
1761222778894703000,5.673703125,5.57295036315918,0,-0.9760500192642212
1761222778914712000,5.693712158203125,5.575050354003906,0.0010500000789761543,-0.9739500284194946
1761222778934719500,5.713719482421875,6.339000225067139,0,-0.9769500494003296
1761222778954732300,5.733732177734375,7.413000583648682,0,-0.9750000238418579
1761222778974747100,5.7537470703125,7.449000358581543,-0.0010500000789761543,-0.9780000448226929
1761222778994753500,5.77375341796875,8.158950805664062,1.0909500122070312,0
1761222779014758700,5.793758544921875,8.161050796508789,1.0930500030517578,0.0010500000789761543
1761222779034770000,5.81377001953125,7.31505012512207,1.0900501012802124,0
1761222779054782000,5.833781982421875,7.279050350189209,1.0920000076293945,0
1761222779074795800,5.853795654296875,6.529050350189209,1.0890001058578491,-0.0010500000789761543
1761222779094813400,5.8738134765625,6.531000137329102,1.0909500122070312,0
1761222779114828500,5.89382861328125,6.532950401306152,1.0930500030517578,0.0010500000789761543
1761222779134844000,5.913843994140625,6.529950141906738,1.0900501012802124,0
1761222779154857000,5.93385693359375,6.532050132751465,1.0920000076293945,0
1761222779174865200,5.953865234375,6.529050350189209,1.128000020980835,-0.0010500000789761543
1761222779194875100,5.973875244140625,6.531000137329102,1.1299500465393066,0
1761222779214887700,5.9938876953125,6.532950401306152,1.1320500373840332,0.0010500000789761543
1761222779234896100,6.013896240234375,6.529950141906738,1.1290500164031982,0
1761222779254901500,6.033901611328125,6.532050132751465,1.13100004196167,0
1761222779274913500,6.05391357421875,6.529050350189209,1.165950059890747,-0.0010500000789761543
1761222779294927000,6.073927001953125,6.531000137329102,1.1680500507354736,0
1761222779314938400,6.0939384765625,6.532950401306152,1.1700000762939453,0.0010500000789761543
1761222779334951400,6.113951416015625,6.529950141906738,1.1860500574111938,0
1761222779354963200,6.133963134765625,6.532050132751465,1.225950002670288,0
1761222779374970000,6.15397021484375,7.219050407409668,1.9320000410079956,-0.0010500000789761543
1761222779394974700,6.173974609375,7.2210001945495605,1.9339500665664673,0
1761222779414981600,6.193981689453125,7.242000579833984,1.9360500574111938,0.0010500000789761543
1761222779434987300,6.2139873046875,8.082000732421875,1.9330500364303589,0
1761222779454993000,6.233992919921875,8.10300064086914,1.054050087928772,0
1761222779475004700,6.254004638671875,8.808000564575195,1.0320000648498535,-0.0010500000789761543
1761222779495015400,6.274015380859375,8.809950828552246,0.9960000514984131,0
1761222779515022600,6.294022705078125,8.793000221252441,0.9780000448226929,0.0010500000789761543
1761222779535033900,6.314033935546875,7.813050270080566,0.9750000238418579,0
1761222779555044900,6.334044921875,6.819000244140625,0.9769500494003296,0
1761222779575051800,6.3540517578125,6.1080002784729,0.9739500284194946,-0.0010500000789761543
1761222779595062300,6.374062255859375,6.109950065612793,0.9960000514984131,-1.0530000925064087
1761222779615074000,6.394073974609375,6.1120500564575195,1.7059500217437744,-1.051050066947937
1761222779635087600,6.414087646484375,6.127950191497803,1.702950119972229,-1.054050087928772
1761222779655107800,6.43410791015625,6.991950511932373,1.7050501108169556,-1.0900501012802124
1761222779675125000,6.454125,7.678050518035889,1.7020500898361206,-1.821000099182129
1761222779695138600,6.474138671875,7.680000305175781,1.7040001153945923,-1.8190500736236572
1761222779715155700,6.49415576171875,7.681950569152832,1.7059500217437744,-1.8169500827789307
1761222779735167500,6.51416748046875,7.660050392150879,1.702950119972229,-1.8199501037597656
1761222779755178200,6.53417822265625,6.934050559997559,1.7050501108169556,-1.7800500392913818
1761222779775192300,6.5541923828125,6.1080002784729,1.7020500898361206,-1.7640000581741333
1761222779795206700,6.57420654296875,6.109950065612793,1.7040001153945923,-1.7620500326156616
1761222779815215400,6.59421533203125,6.1120500564575195,1.7059500217437744,-1.759950041770935
1761222779835221800,6.6142216796875,6.109050273895264,1.702950119972229,-1.76295006275177
1761222779855230700,6.634230712890625,6.111000061035156,1.7239500284194946,-1.7610000371932983
1761222779875236900,6.65423681640625,6.127050399780273,1.7209501266479492,-1.7640000581741333
1761222779895243500,6.674243408203125,6.148050308227539,1.7230501174926758,-1.7620500326156616
1761222779915254300,6.694254150390625,6.897000312805176,1.7640000581741333,-1.759950041770935
1761222779935270100,6.714270263671875,6.89400053024292,1.7989500761032104,-1.76295006275177
1761222779955283500,6.734283447265625,6.8959503173828125,1.8390001058578491,-1.7610000371932983
1761222779975294500,6.75429443359375,6.892950534820557,1.8750001192092896,-1.7640000581741333
1761222779995309800,6.774309814453125,6.895050525665283,2.5660500526428223,-1.7620500326156616
1761222780015325000,6.794324951171875,6.897000312805176,2.568000078201294,-1.759950041770935
1761222780035335200,6.814335205078125,6.89400053024292,2.565000057220459,-1.76295006275177
1761222780055349200,6.834349365234375,6.8959503173828125,2.5669500827789307,-1.7610000371932983
1761222780075364600,6.854364501953125,6.892950534820557,2.5639500617980957,-1.7640000581741333
1761222780095380000,6.8743798828125,6.895050525665283,2.5660500526428223,-1.7620500326156616
1761222780115394600,6.89439453125,6.897000312805176,2.568000078201294,-1.7209501266479492
1761222780135403300,6.9144033203125,6.89400053024292,2.565000057220459,-1.7239500284194946
1761222780155419600,6.934419677734375,6.9150004386901855,2.5669500827789307,-1.7220001220703125
1761222780175442700,6.954442626953125,7.755000591278076,2.5260000228881836,-1.725000023841858
1761222780195459000,6.974458984375,7.756950378417969,1.8000000715255737,-1.7230501174926758
1761222780215470600,6.994470703125,7.759050369262695,1.8019500970840454,-1.7209501266479492
1761222780235485400,7.0144853515625,7.7560505867004395,1.7989500761032104,-0.9580500721931458
1761222780255500300,7.034500244140625,7.030050277709961,1.801050066947937,-0.9559500217437744
1761222780275517700,7.054517578125,7.027050495147705,1.798050045967102,-0.9589500427246094
1761222780295534800,7.074534912109375,7.029000282287598,1.7809500694274902,-0.9570000171661377
1761222780315548000,7.0945478515625,7.030950546264648,1.1119500398635864,-0.9550500512123108
1761222780335566000,7.114566162109375,7.027950286865234,1.1089500188827515,-0.9580500721931458
1761222780355583700,7.134583740234375,7.030050277709961,1.111050009727478,-0.9559500217437744
1761222780375597800,7.154597900390625,7.027050495147705,1.1080501079559326,-0.9589500427246094
1761222780395614200,7.1746142578125,7.029000282287598,1.1100000143051147,-0.9190500378608704
1761222780415630600,7.194630615234375,7.030950546264648,1.1119500398635864,0.0010500000789761543
1761222780435642000,7.21464208984375,7.027950286865234,1.1089500188827515,0
1761222780455656400,7.234656494140625,7.030050277709961,1.111050009727478,0
1761222780475675000,7.2546748046875,7.027050495147705,1.1080501079559326,-0.0010500000789761543
1761222780495694600,7.274694580078125,7.029000282287598,1.1100000143051147,0
1761222780515718100,7.29471826171875,7.030950546264648,1.1119500398635864,0.0010500000789761543
1761222780535737000,7.314737060546875,7.027950286865234,1.1089500188827515,0
1761222780555744800,7.334744873046875,7.030050277709961,1.111050009727478,0
1761222780575756500,7.354756591796875,7.027050495147705,1.1080501079559326,-0.0010500000789761543
1761222780595771000,7.37477099609375,7.029000282287598,1.1100000143051147,0
1761222780615782400,7.394782470703125,7.030950546264648,1.1119500398635864,0.0010500000789761543
1761222780635799600,7.414799560546875,7.027950286865234,1.1089500188827515,0
1761222780655819000,7.434819091796875,7.030050277709961,1.111050009727478,0
